ID;lookupID;Name;Set;Type;Quantity;Raw Price;PSA 10 Price;Raw Total
206;pokemon-crown-zenith/larvesta-24;Larvesta;Crown Zenith;Normal;7;0.73;25.09;5.11
9;pokemon-crown-zenith/larvesta-reverse-holo-24;Larvesta;Crown Zenith;Reverse Holo;4;1.15;26.72;4.6
1489;pokemon-crown-zenith/liepard-78;Liepard;Crown Zenith;Normal;1;0.84;25.5;0.84
249;pokemon-crown-zenith/lunatone-62;Lunatone;Crown Zenith;Normal;2;2.15;30.31;4.3
81;pokemon-crown-zenith/luvdisc-35;Luvdisc;Crown Zenith;Normal;3;0.73;0.0;2.19
1174;pokemon-crown-zenith/luxio-41;Luxio;Crown Zenith;Normal;3;0.8;25.32;2.4
98;pokemon-crown-zenith/luxio-42;Luxio;Crown Zenith;Normal;2;0.95;25.94;1.9
63;pokemon-crown-zenith/luxray-43;Luxray;Crown Zenith;Normal;3;0.89;25.7;2.67
594;pokemon-crown-zenith/metang-90;Metang;Crown Zenith;Normal;6;0.73;15.91;4.38
102;pokemon-crown-zenith/nessa-reverse-holo-136;Nessa;Crown Zenith;Reverse Holo;1;1.27;30.55;1.27
61;pokemon-crown-zenith/oddish-1;Oddish;Crown Zenith;Normal;10;0.73;25.09;7.3
1377;pokemon-crown-zenith/oddish-reverse-holo-1;Oddish;Crown Zenith;Reverse Holo;1;1.25;27.31;1.25
1046;pokemon-crown-zenith/oranguru-reverse-holo-119;Oranguru;Crown Zenith;Reverse Holo;1;1.16;26.75;1.16
485;pokemon-crown-zenith/oricorio-gg04;Oricorio #GG04;Crown Zenith;Normal;5;2.12;36.62;10.6
782;pokemon-crown-zenith/pancham-72;Pancham;Crown Zenith;Normal;7;0.73;25.09;5.11
303;pokemon-crown-zenith/pangoro-80;Pangoro;Crown Zenith;Normal;3;0.87;11.1;2.61
28;pokemon-crown-zenith/pawniard-91;Pawniard;Crown Zenith;Normal;6;0.73;0.0;4.38
366;pokemon-crown-zenith/pawniard-92;Pawniard;Crown Zenith;Normal;6;0.98;26.03;5.88
132;pokemon-crown-zenith/pawniard-reverse-holo-91;Pawniard;Crown Zenith;Reverse Holo;3;1.11;26.57;3.33
1628;pokemon-crown-zenith/pikachu-160;Pikachu;Crown Zenith;Normal;1;27.52;184.05;27.52
306;pokemon-crown-zenith/pincurchin-56;Pincurchin;Crown Zenith;Normal;6;0.76;25.2;4.56
1018;pokemon-crown-zenith/pincurchin-reverse-holo-56;Pincurchin;Crown Zenith;Reverse Holo;1;1.09;26.48;1.09
584;pokemon-crown-zenith/poke-ball-137;Poke Ball;Crown Zenith;Normal;1;0.81;25.41;0.81
335;pokemon-crown-zenith/pokemon-catcher-138;Pokemon Catcher;Crown Zenith;Normal;3;0.68;24.88;2.04
34;pokemon-crown-zenith/purrloin-77;Purrloin;Crown Zenith;Normal;3;0.73;25.09;2.19
1161;pokemon-crown-zenith/radiant-charjabug-51;Radiant Charjabug;Crown Zenith;Normal;1;1.11;19.24;1.11
420;pokemon-crown-zenith/rare-candy-141;Rare Candy;Crown Zenith;Normal;3;0.73;25.09;2.19
582;pokemon-crown-zenith/rescue-carrier-142;Rescue Carrier;Crown Zenith;Normal;4;0.9;25.73;3.6
87;pokemon-crown-zenith/riolu-71;Riolu;Crown Zenith;Normal;5;0.79;25.29;3.95
164;pokemon-crown-zenith/rockruff-73;Rockruff;Crown Zenith;Normal;5;0.73;25.09;3.65
197;pokemon-crown-zenith/salandit-27;Salandit;Crown Zenith;Normal;9;0.7;25.0;6.3
107;pokemon-crown-zenith/salazzle-28;Salazzle;Crown Zenith;Normal;6;0.87;25.61;5.22
439;pokemon-crown-zenith/scyther-6;Scyther;Crown Zenith;Normal;5;0.75;25.17;3.75
195;pokemon-crown-zenith/seel-29;Seel;Crown Zenith;Normal;4;0.73;25.09;2.92
124;pokemon-crown-zenith/seel-reverse-holo-29;Seel;Crown Zenith;Reverse Holo;3;1.4;11.1;4.2
83;pokemon-crown-zenith/shaymin-115;Shaymin;Crown Zenith;Normal;2;0.8;25.26;1.6
109;pokemon-crown-zenith/shinx-39;Shinx;Crown Zenith;Normal;5;1.04;26.28;5.2
7;pokemon-crown-zenith/shinx-40;Shinx;Crown Zenith;Normal;6;1.09;26.48;6.54
390;pokemon-crown-zenith/skrelp-81;Skrelp;Crown Zenith;Normal;1;0.73;25.09;0.73
232;pokemon-crown-zenith/snorunt-34;Snorunt;Crown Zenith;Normal;4;0.73;25.09;2.92
82;pokemon-crown-zenith/solrock-69;Solrock;Crown Zenith;Normal;5;1.35;27.54;6.75
922;pokemon-crown-zenith/solrock-gg15;Solrock #GG15;Crown Zenith;Normal;1;1.91;34.78;1.91
175;pokemon-crown-zenith/starly-110;Starly;Crown Zenith;Normal;5;1.0;0.0;5.0
713;pokemon-crown-zenith/stoutland-v-116;Stoutland V;Crown Zenith;Normal;3;1.1;14.81;3.3
29;pokemon-crown-zenith/sunkern-7;Sunkern;Crown Zenith;Normal;6;0.73;25.09;4.38
139;pokemon-crown-zenith/sunkern-reverse-holo-7;Sunkern;Crown Zenith;Reverse Holo;3;0.76;25.29;2.28
393;pokemon-crown-zenith/switch-144;Switch;Crown Zenith;Normal;3;0.98;26.08;2.94
305;pokemon-crown-zenith/tangela-4;Tangela;Crown Zenith;Normal;3;0.88;25.64;2.64
60;pokemon-crown-zenith/tangrowth-reverse-holo-5;Tangrowth;Crown Zenith;Reverse Holo;1;1.22;27.01;1.22
1542;pokemon-crown-zenith/tapu-lele-64;Tapu Lele;Crown Zenith;Normal;1;1.0;13.31;1.0
937;pokemon-crown-zenith/trekking-shoes-145;Trekking Shoes;Crown Zenith;Normal;3;1.11;26.57;3.33
428;pokemon-crown-zenith/trekking-shoes-prize-pack-145;Trekking Shoes [Prize Pack];Crown Zenith;Normal;3;2.18;30.95;6.54
803;pokemon-crown-zenith/turtwig-gg31;Turtwig #GG31;Crown Zenith;Normal;1;3.15;53.28;3.15
799;pokemon-crown-zenith/ultra-ball-146;Ultra Ball;Crown Zenith;Normal;5;0.73;25.29;3.65
416;pokemon-crown-zenith/volcanion-26;Volcanion;Crown Zenith;Normal;3;1.1;17.75;3.3
120;pokemon-crown-zenith/volcanion-reverse-holo-26;Volcanion;Crown Zenith;Reverse Holo;3;1.18;12.21;3.54
816;pokemon-crown-zenith/volcarona-reverse-holo-25;Volcarona;Crown Zenith;Reverse Holo;5;1.1;26.54;5.5
655;pokemon-crown-zenith/wailmer-31;Wailmer;Crown Zenith;Normal;5;0.73;25.09;3.65
541;pokemon-crown-zenith/wailmer-reverse-holo-31;Wailmer;Crown Zenith;Reverse Holo;1;1.16;51.8;1.16
262;pokemon-crown-zenith/wooloo-121;Wooloo;Crown Zenith;Normal;4;0.74;25.12;2.96
25;pokemon-crown-zenith/yanma-8;Yanma;Crown Zenith;Normal;6;0.73;0.0;4.38
39;pokemon-crown-zenith/yungoos-117;Yungoos;Crown Zenith;Normal;5;0.92;0.0;4.6
1398;pokemon-crown-zenith/zamazenta-97;Zamazenta;Crown Zenith;Normal;1;1.25;22.2;1.25
1227;pokemon-crown-zenith/zamazenta-v-98;Zamazenta V;Crown Zenith;Normal;1;0.98;19.98;0.98
167;pokemon-crown-zenith/zarude-reverse-holo-16;Zarude;Crown Zenith;Reverse Holo;3;1.24;11.1;3.72
126;pokemon-crown-zenith/zeraora-52;Zeraora;Crown Zenith;Normal;4;0.92;25.82;3.68
784;pokemon-crown-zenith/zeraora-vmax-54;Zeraora VMAX;Crown Zenith;Normal;1;1.95;18.49;1.95
382;pokemon-destined-rivals/arven's-toedscool-109;Arven's Toedscool;Destined Rivals;Normal;1;2.22;0.0;2.22
464;pokemon-destined-rivals/breloom-6;Breloom;Destined Rivals;Normal;1;0.56;24.92;0.56
1230;pokemon-destined-rivals/buizel-57;Buizel;Destined Rivals;Normal;1;0.99;27.0;0.99
1164;pokemon-destined-rivals/cornerstone-mask-ogerpon-111;Cornerstone Mask Ogerpon;Destined Rivals;Normal;1;1.54;29.65;1.54
1187;pokemon-destined-rivals/hippopotas-105;Hippopotas;Destined Rivals;Normal;1;0.01;0.0;0.01
886;pokemon-destined-rivals/lurantis-14;Lurantis;Destined Rivals;Normal;1;1.0;27.04;1.0
1731;pokemon-destined-rivals/manectric-reverse-holo-76;Manectric;Destined Rivals;Reverse Holo;1;1.78;30.8;1.78
1532;pokemon-destined-rivals/marnie's-impidimp-134;Marnie's Impidimp;Destined Rivals;Normal;1;0.82;27.4;0.82
732;pokemon-destined-rivals/medicham-100;Medicham;Destined Rivals;Normal;1;0.56;26.68;0.56
252;pokemon-destined-rivals/mudbray-107;Mudbray;Destined Rivals;Normal;1;0.01;0.0;0.01
370;pokemon-destined-rivals/primeape-reverse-holo-91;Primeape;Destined Rivals;Reverse Holo;1;1.0;27.04;1.0
906;pokemon-destined-rivals/regirock-ex-101;Regirock ex;Destined Rivals;Normal;1;1.07;25.9;1.07
550;pokemon-destined-rivals/snover-59;Snover;Destined Rivals;Normal;1;0.5;23.74;0.5
1024;pokemon-destined-rivals/spikemuth-gym-169;Spikemuth Gym;Destined Rivals;Normal;1;0.98;26.93;0.98
1571;pokemon-destined-rivals/team-rocket's-arbok-113;Team Rocket's Arbok;Destined Rivals;Normal;1;0.81;31.78;0.81
1179;pokemon-destined-rivals/team-rocket's-articuno-51;Team Rocket's Articuno;Destined Rivals;Normal;1;1.18;116.92;1.18
522;pokemon-destined-rivals/team-rocket's-factory-173;Team Rocket's Factory;Destined Rivals;Normal;1;1.67;30.35;1.67
1328;pokemon-destined-rivals/team-rocket's-hypno-80;Team Rocket's Hypno;Destined Rivals;Normal;1;0.73;25.71;0.73
943;pokemon-destined-rivals/team-rocket's-porygon-153;Team Rocket's Porygon;Destined Rivals;Normal;1;1.06;27.65;1.06
270;pokemon-evolving-skies/bagon-107;Bagon;Evolving Skies;Normal;1;0.7;24.87;0.7
1418;pokemon-evolving-skies/copycat-143;Copycat;Evolving Skies;Normal;1;1.07;27.37;1.07
52;pokemon-evolving-skies/drowzee-61;Drowzee;Evolving Skies;Normal;1;0.53;9.06;0.53
66;pokemon-evolving-skies/eldgoss-holo-16;Eldgoss;Evolving Skies;Holo;1;0.74;0.0;0.74
1400;pokemon-evolving-skies/feebas-37;Feebas;Evolving Skies;Normal;1;0.99;26.0;0.99
1466;pokemon-evolving-skies/hitmonchan-81;Hitmonchan;Evolving Skies;Normal;1;1.24;25.83;1.24
1595;pokemon-evolving-skies/lotad-32;Lotad;Evolving Skies;Normal;1;0.73;24.98;0.73
710;pokemon-evolving-skies/luvdisc-39;Luvdisc;Evolving Skies;Normal;1;1.05;26.2;1.05
979;pokemon-evolving-skies/pumpkaboo-76;Pumpkaboo;Evolving Skies;Normal;1;1.18;26.17;1.18
1067;pokemon-evolving-skies/pyroar-23;Pyroar;Evolving Skies;Normal;1;0.95;17.75;0.95
1262;pokemon-evolving-skies/scraggy-98;Scraggy;Evolving Skies;Normal;1;0.67;24.73;0.67
714;pokemon-evolving-skies/scroll-of-the-flying-dragon-153;Scroll of the Flying Dragon;Evolving Skies;Normal;1;0.73;24.98;0.73
99;pokemon-evolving-skies/seedot-5;Seedot;Evolving Skies;Normal;1;0.48;0.0;0.48
337;pokemon-evolving-skies/seismitoad-90;Seismitoad;Evolving Skies;Normal;1;0.79;25.21;0.79
374;pokemon-evolving-skies/skiploom-3;Skiploom;Evolving Skies;Normal;1;0.93;25.71;0.93
639;pokemon-evolving-skies/slakoth-129;Slakoth;Evolving Skies;Normal;1;0.73;24.98;0.73
392;pokemon-evolving-skies/swoobat-69;Swoobat;Evolving Skies;Normal;1;0.5;0.0;0.5
640;pokemon-evolving-skies/tentacool-26;Tentacool;Evolving Skies;Normal;1;0.95;25.77;0.95
924;pokemon-evolving-skies/ursaring-127;Ursaring;Evolving Skies;Normal;1;0.69;9.94;0.69
1457;pokemon-fusion-strike/bug-catcher-226;Bug Catcher;Fusion Strike;Normal;1;0.9;25.6;0.9
834;pokemon-fusion-strike/centiskorch-48;Centiskorch;Fusion Strike;Normal;1;0.82;25.35;0.82
560;pokemon-fusion-strike/chansey-reverse-holo-202;Chansey;Fusion Strike;Reverse Holo;1;0.78;25.18;0.78
1002;pokemon-fusion-strike/charjabug-100;Charjabug;Fusion Strike;Normal;1;0.95;25.83;0.95
940;pokemon-fusion-strike/chewtle-80;Chewtle;Fusion Strike;Normal;1;0.98;25.38;0.98
1296;pokemon-fusion-strike/cook-228;Cook;Fusion Strike;Normal;1;0.93;25.83;0.93
768;pokemon-fusion-strike/dewpider-19;Dewpider;Fusion Strike;Normal;1;0.45;0.0;0.45
686;pokemon-fusion-strike/excadrill-183;Excadrill;Fusion Strike;Normal;1;0.73;24.98;0.73
913;pokemon-fusion-strike/falinks-155;Falinks;Fusion Strike;Normal;1;0.61;24.56;0.61
693;pokemon-fusion-strike/galarian-darumaka-71;Galarian Darumaka;Fusion Strike;Normal;1;0.88;25.54;0.88
1473;pokemon-fusion-strike/galarian-darumaka-reverse-holo-71;Galarian Darumaka;Fusion Strike;Reverse Holo;1;0.96;25.86;0.96
671;pokemon-fusion-strike/genesect-v-185-holo;Genesect V;Fusion Strike;Holo;1;1.1;21.16;1.1
1454;pokemon-fusion-strike/growlithe-32;Growlithe;Fusion Strike;Normal;1;0.99;25.97;0.99
1216;pokemon-fusion-strike/indeedee-127;Indeedee;Fusion Strike;Normal;1;0.81;25.26;0.81
385;pokemon-fusion-strike/judge-235;Judge;Fusion Strike;Normal;1;1.01;78.25;1.01
1725;pokemon-fusion-strike/magcargo-35;Magcargo;Fusion Strike;Normal;1;0.81;25.26;0.81
323;pokemon-fusion-strike/onix-138;Onix;Fusion Strike;Normal;1;0.55;24.31;0.55
67;pokemon-fusion-strike/pansear-37;Pansear;Fusion Strike;Normal;1;0.73;24.98;0.73
907;pokemon-fusion-strike/tynamo-95;Tynamo;Fusion Strike;Normal;1;0.88;25.35;0.88
1036;pokemon-fusion-strike/vullaby-172;Vullaby;Fusion Strike;Normal;1;0.95;0.0;0.95
685;pokemon-go/aipom-56;Aipom;Pokemon Go;Normal;22;0.37;23.63;8.14
718;pokemon-go/aipom-reverse-holo-56;Aipom;Pokemon Go;Reverse Holo;2;1.08;26.36;2.16
1387;pokemon-go/alolan-exeggutor-v-5;Alolan Exeggutor V;Pokemon Go;Normal;1;0.93;16.93;0.93
186;pokemon-go/alolan-exeggutor-v-71;Alolan Exeggutor V;Pokemon Go;Normal;4;2.15;22.2;8.6
110;pokemon-go/alolan-raticate-42;Alolan Raticate;Pokemon Go;Normal;28;0.89;11.83;24.92
1177;pokemon-go/alolan-raticate-reverse-holo-42;Alolan Raticate;Pokemon Go;Reverse Holo;2;0.91;25.68;1.82
147;pokemon-go/alolan-rattata-41;Alolan Rattata;Pokemon Go;Normal;21;0.73;11.83;15.33
847;pokemon-go/alolan-rattata-reverse-holo-41;Alolan Rattata;Pokemon Go;Reverse Holo;3;0.98;26.02;2.94
260;pokemon-go/ambipom-57;Ambipom;Pokemon Go;Normal;17;0.73;25.02;12.41
800;pokemon-go/ambipom-reverse-holo-57;Ambipom;Pokemon Go;Reverse Holo;1;0.98;26.13;0.98
576;pokemon-go/ariados-7;Ariados;Pokemon Go;Normal;17;0.77;25.16;13.09
1144;pokemon-go/ariados-reverse-holo-7;Ariados;Pokemon Go;Reverse Holo;4;1.03;26.16;4.12
272;pokemon-go/articuno-holo-24;Articuno;Pokemon Go;Holo;9;1.21;25.13;10.89
58;pokemon-go/articuno-reverse-holo-24;Articuno;Pokemon Go;Reverse Holo;3;1.36;54.74;4.08
302;pokemon-go/bibarel-60;Bibarel;Pokemon Go;Normal;25;0.81;25.33;20.25
26;pokemon-go/bibarel-reverse-holo-60;Bibarel;Pokemon Go;Reverse Holo;3;1.14;26.59;3.42
918;pokemon-go/bidoof-59;Bidoof;Pokemon Go;Normal;26;0.88;25.02;22.88
1301;pokemon-go/bidoof-reverse-holo-59;Bidoof;Pokemon Go;Reverse Holo;3;4.92;147.99;14.76
1214;pokemon-go/blanche-64;Blanche;Pokemon Go;Normal;17;0.88;25.59;14.96
1612;pokemon-go/blanche-reverse-holo-64;Blanche;Pokemon Go;Reverse Holo;2;0.99;26.02;1.98
277;pokemon-go/blastoise-holo-17;Blastoise;Pokemon Go;Holo;5;1.83;44.51;9.15
833;pokemon-go/blastoise-reverse-holo-17;Blastoise;Pokemon Go;Reverse Holo;1;1.95;54.12;1.95
863;pokemon-go/blissey-cosmos-holo-52;Blissey [Cosmos Holo];Pokemon Go;Holo;1;1.46;43.69;1.46
239;pokemon-go/blissey-holo-52;Blissey;Pokemon Go;Holo;14;0.96;18.27;13.44
1791;pokemon-go/blissey-reverse-holo-52;Blissey;Pokemon Go;Reverse Holo;2;1.14;39.22;2.28
542;pokemon-go/bulbasaur-1;Bulbasaur;Pokemon Go;Normal;32;0.87;32.81;27.84
157;pokemon-go/bulbasaur-reverse-holo-1;Bulbasaur;Pokemon Go;Reverse Holo;6;1.07;66.6;6.42
1151;pokemon-go/camerupt-14;Camerupt;Pokemon Go;Normal;16;0.97;25.94;15.52
1166;pokemon-go/camerupt-reverse-holo-14;Camerupt;Pokemon Go;Reverse Holo;2;1.03;26.16;2.06
1071;pokemon-go/candela-65;Candela;Pokemon Go;Normal;15;0.94;25.82;14.1
687;pokemon-go/chansey-51;Chansey;Pokemon Go;Normal;27;0.78;11.83;21.06
257;pokemon-go/chansey-reverse-holo-51;Chansey;Pokemon Go;Reverse Holo;4;0.92;22.16;3.68
210;pokemon-go/charizard-10;Charizard;Pokemon Go;Normal;11;1.47;59.73;16.17
1107;pokemon-go/charizard-reverse-holo-10;Charizard;Pokemon Go;Reverse Holo;5;2.33;72.68;11.65
518;pokemon-go/charmander-8;Charmander;Pokemon Go;Normal;19;0.74;19.24;14.06
499;pokemon-go/charmander-reverse-holo-8;Charmander;Pokemon Go;Reverse Holo;7;1.38;22.2;9.66
100;pokemon-go/charmeleon-9;Charmeleon;Pokemon Go;Normal;18;1.05;13.69;18.9
1738;pokemon-go/charmeleon-reverse-holo-9;Charmeleon;Pokemon Go;Reverse Holo;1;1.95;18.12;1.95
873;pokemon-go/conkeldurr-v-40;Conkeldurr V;Pokemon Go;Normal;3;0.98;21.46;2.94
1198;pokemon-go/conkeldurr-v-73;Conkeldurr V;Pokemon Go;Normal;1;1.85;25.89;1.85
1658;pokemon-go/conkeldurr-v-74;Conkeldurr V;Pokemon Go;Normal;1;2.96;30.34;2.96
182;pokemon-go/ditto-holo-53;Ditto;Pokemon Go;Holo;3;2.92;48.18;8.76
411;pokemon-go/dragonite-v-49;Dragonite V;Pokemon Go;Normal;4;1.52;49.41;6.08
1641;pokemon-go/dragonite-v-76;Dragonite V;Pokemon Go;Normal;2;5.56;55.06;11.12
682;pokemon-go/dragonite-vstar-50;Dragonite VSTAR;Pokemon Go;Normal;2;2.01;30.07;4.02
923;pokemon-go/eevee-54;Eevee;Pokemon Go;Normal;29;0.9;37.74;26.1
178;pokemon-go/eevee-reverse-holo-54;Eevee;Pokemon Go;Reverse Holo;4;1.32;23.5;5.28
409;pokemon-go/egg-incubator-66;Egg Incubator;Pokemon Go;Normal;23;1.38;26.64;31.74
135;pokemon-go/golisopod-holo-26;Golisopod;Pokemon Go;Holo;10;1.15;29.56;11.5
1716;pokemon-go/golisopod-reverse-holo-26;Golisopod;Pokemon Go;Reverse Holo;2;1.15;44.4;2.3
796;pokemon-go/gyarados-holo-22;Gyarados;Pokemon Go;Holo;11;1.0;26.76;11.0
1619;pokemon-go/gyarados-reverse-holo-22;Gyarados;Pokemon Go;Reverse Holo;2;1.1;26.85;2.2
159;pokemon-go/ivysaur-2;Ivysaur;Pokemon Go;Normal;16;0.98;11.83;15.68
1761;pokemon-go/ivysaur-reverse-holo-2;Ivysaur;Pokemon Go;Reverse Holo;1;1.47;22.19;1.47
339;pokemon-go/lapras-holo-23;Lapras;Pokemon Go;Holo;4;0.75;22.21;3.0
929;pokemon-go/lapras-reverse-holo-23;Lapras;Pokemon Go;Reverse Holo;1;1.1;59.16;1.1
649;pokemon-go/larvitar-37;Larvitar;Pokemon Go;Normal;29;0.7;11.83;20.3
40;pokemon-go/larvitar-reverse-holo-37;Larvitar;Pokemon Go;Reverse Holo;2;1.0;26.45;2.0
133;pokemon-go/lunatone-34;Lunatone;Pokemon Go;Normal;16;1.12;26.53;17.92
482;pokemon-go/lunatone-reverse-holo-34;Lunatone;Pokemon Go;Reverse Holo;4;1.19;27.13;4.76
381;pokemon-go/lure-module-67;Lure Module;Pokemon Go;Normal;23;0.55;24.31;12.65
451;pokemon-go/lure-module-reverse-holo-67;Lure Module;Pokemon Go;Reverse Holo;3;0.88;25.62;2.64
1128;pokemon-go/magikarp-21;Magikarp;Pokemon Go;Normal;28;1.05;11.83;29.4
835;pokemon-go/melmetal-holo-46;Melmetal;Pokemon Go;Holo;2;0.99;13.28;1.98
1206;pokemon-go/melmetal-reverse-holo-46;Melmetal;Pokemon Go;Reverse Holo;1;1.1;26.27;1.1
312;pokemon-go/melmetal-v-47;Melmetal V;Pokemon Go;Normal;3;1.02;15.16;3.06
363;pokemon-go/melmetal-v-75;Melmetal V;Pokemon Go;Normal;1;1.65;19.24;1.65
757;pokemon-go/melmetal-vmax-48;Melmetal VMAX;Pokemon Go;Normal;4;1.61;22.2;6.44
951;pokemon-go/melmetal-vmax-80;Melmetal VMAX;Pokemon Go;Normal;1;6.95;31.12;6.95
201;pokemon-go/meltan-45;Meltan;Pokemon Go;Normal;23;0.8;25.31;18.4
1294;pokemon-go/meltan-reverse-holo-45;Meltan;Pokemon Go;Reverse Holo;1;0.98;18.46;0.98
1583;pokemon-go/mewtwo-v-30;Mewtwo V;Pokemon Go;Normal;1;2.72;57.16;2.72
1638;pokemon-go/mewtwo-v-72;Mewtwo V;Pokemon Go;Normal;1;32.38;139.2;32.38
1681;pokemon-go/mewtwo-vstar-31;Mewtwo VSTAR;Pokemon Go;Normal;1;3.66;33.68;3.66
1289;pokemon-go/mewtwo-vstar-86;Mewtwo VSTAR;Pokemon Go;Normal;1;14.57;71.21;14.57
1099;pokemon-go/moltres-holo-12;Moltres;Pokemon Go;Holo;5;0.93;26.64;4.65
1154;pokemon-go/moltres-reverse-holo-12;Moltres;Pokemon Go;Reverse Holo;2;1.11;36.99;2.22
1150;pokemon-go/natu-32;Natu;Pokemon Go;Normal;19;0.84;25.42;15.96
64;pokemon-go/natu-reverse-holo-32;Natu;Pokemon Go;Reverse Holo;2;1.01;26.11;2.02
1040;pokemon-go/numel-13;Numel;Pokemon Go;Normal;31;0.84;11.83;26.04
1567;pokemon-go/numel-reverse-holo-13;Numel;Pokemon Go;Reverse Holo;3;1.81;52.22;5.43
517;pokemon-go/onix-36;Onix;Pokemon Go;Normal;31;0.75;11.83;23.25
1236;pokemon-go/onix-reverse-holo-36;Onix;Pokemon Go;Reverse Holo;2;1.27;33.26;2.54
774;pokemon-go/pidove-61;Pidove;Pokemon Go;Normal;31;0.75;25.14;23.25
148;pokemon-go/pidove-reverse-holo-61;Pidove;Pokemon Go;Reverse Holo;4;1.07;26.33;4.28
103;pokemon-go/pikachu-27;Pikachu;Pokemon Go;Normal;26;0.9;33.3;23.4
1045;pokemon-go/pikachu-cosmos-holo-27;Pikachu [Cosmos Holo];Pokemon Go;Holo;1;1.9;50.32;1.9
1125;pokemon-go/pikachu-holo-28;Pikachu;Pokemon Go;Holo;6;1.43;44.53;8.58
856;pokemon-go/pikachu-reverse-holo-27;Pikachu;Pokemon Go;Reverse Holo;3;1.09;62.16;3.27
181;pokemon-go/pikachu-reverse-holo-28;Pikachu;Pokemon Go;Reverse Holo;4;1.47;101.58;5.88
633;pokemon-go/pokestop-68;Pokestop;Pokemon Go;Normal;14;1.59;28.36;22.26
1384;pokemon-go/pokestop-reverse-holo-68;Pokestop;Pokemon Go;Reverse Holo;2;1.84;29.27;3.68
1149;pokemon-go/professor's-research-professor-willow-78;Professor's Research: Professor Willow;Pokemon Go;Normal;1;2.25;30.86;2.25
1175;pokemon-go/pupitar-38;Pupitar;Pokemon Go;Normal;16;1.24;26.7;19.84
720;pokemon-go/pupitar-reverse-holo-38;Pupitar;Pokemon Go;Reverse Holo;1;1.03;26.16;1.03
258;pokemon-go/radiant-charizard-11;Radiant Charizard;Pokemon Go;Normal;3;8.87;74.27;26.61
716;pokemon-go/radiant-venusaur-4;Radiant Venusaur;Pokemon Go;Normal;4;4.71;52.91;18.84
776;pokemon-go/rare-candy-69;Rare Candy;Pokemon Go;Normal;12;0.87;25.53;10.44
1329;pokemon-go/rare-candy-reverse-holo-69;Rare Candy;Pokemon Go;Reverse Holo;2;1.32;26.73;2.64
22;pokemon-go/slaking-v-58;Slaking V;Pokemon Go;Normal;4;0.98;22.25;3.92
1184;pokemon-go/slaking-v-77;Slaking V;Pokemon Go;Normal;1;1.89;29.53;1.89
208;pokemon-go/slowbro-20;Slowbro;Pokemon Go;Normal;19;0.73;11.83;13.87
1145;pokemon-go/slowbro-reverse-holo-20;Slowbro;Pokemon Go;Reverse Holo;4;1.12;26.53;4.48
268;pokemon-go/slowpoke-19;Slowpoke;Pokemon Go;Normal;15;0.93;25.16;13.95
955;pokemon-go/slowpoke-reverse-holo-19;Slowpoke;Pokemon Go;Reverse Holo;4;1.18;39.22;4.72
1010;pokemon-go/snorlax-cosmos-holo-55;Snorlax [Cosmos Holo];Pokemon Go;Holo;1;3.22;74.0;3.22
911;pokemon-go/snorlax-holo-55;Snorlax;Pokemon Go;Holo;9;1.19;60.49;10.71
386;pokemon-go/snorlax-reverse-holo-55;Snorlax;Pokemon Go;Reverse Holo;4;1.38;42.92;5.52
179;pokemon-go/solrock-39;Solrock;Pokemon Go;Normal;21;0.73;25.02;15.33
595;pokemon-go/solrock-reverse-holo-39;Solrock;Pokemon Go;Reverse Holo;1;1.13;26.56;1.13
137;pokemon-go/spark-70;Spark;Pokemon Go;Normal;19;1.35;27.42;25.65
1068;pokemon-go/spark-reverse-holo-70;Spark;Pokemon Go;Reverse Holo;5;1.13;26.56;5.65
1014;pokemon-go/spinarak-6;Spinarak;Pokemon Go;Normal;16;0.73;25.39;11.68
1484;pokemon-go/spinarak-reverse-holo-6;Spinarak;Pokemon Go;Reverse Holo;2;7.33;103.59;14.66
165;pokemon-go/squirtle-15;Squirtle;Pokemon Go;Normal;30;0.85;26.04;25.5
1386;pokemon-go/squirtle-reverse-holo-15;Squirtle;Pokemon Go;Reverse Holo;4;1.21;55.5;4.84
1555;pokemon-go/steelix-44;Steelix;Pokemon Go;Normal;16;1.07;13.88;17.12
705;pokemon-go/steelix-reverse-holo-44;Steelix;Pokemon Go;Reverse Holo;2;1.1;26.45;2.2
1485;pokemon-go/sylveon-holo-35;Sylveon;Pokemon Go;Holo;3;1.29;39.22;3.87
826;pokemon-go/sylveon-reverse-holo-35;Sylveon;Pokemon Go;Reverse Holo;1;1.49;55.54;1.49
125;pokemon-go/tranquill-62;Tranquill;Pokemon Go;Normal;26;0.9;25.65;23.4
1669;pokemon-go/tranquill-reverse-holo-62;Tranquill;Pokemon Go;Reverse Holo;4;0.97;25.93;3.88
849;pokemon-go/tyranitar-holo-43;Tyranitar;Pokemon Go;Holo;8;0.95;77.44;7.6
978;pokemon-go/tyranitar-reverse-holo-43;Tyranitar;Pokemon Go;Reverse Holo;7;1.35;51.79;9.45
140;pokemon-go/unfezant-63;Unfezant;Pokemon Go;Normal;18;1.14;26.59;20.52
1347;pokemon-go/unfezant-reverse-holo-63;Unfezant;Pokemon Go;Reverse Holo;3;1.07;26.31;3.21
457;pokemon-go/venusaur-holo-3;Venusaur;Pokemon Go;Holo;4;1.47;22.9;5.88
